[Adblock Plus 2.0; uBlock Origin]
! Title: ☢ NoCryptoCoins Filterlist
! Version: 20230413T1400
! Description: A compilation of lists with redundancies removed

! Fixed due to video playback problems on a few NSFW websites like milfnuts.net
@@||wss.commentsengine.com:8443^$websocket,domain=hqq.tv

! ☆ ---- hoshsadiq NoCoin Filter List ---- ☆
! https://github.com/hoshsadiq/adblock-nocoin-list/
||1q2w3.fun^$third-party
||1q2w3.top^$third-party
||23.83.114.131^$third-party
||35.194.26.233^$third-party
||45.15.156.210^
||35.239.57.233^$third-party
||45.32.105.134^$third-party
||77.162.125.199^$third-party
||185.165.169.108^$third-party
||a-calc.com^$third-party
||a-calc.de^$third-party
||aalbbh84.info^$third-party
||abc.pema.cl^$third-party
||acbp0020171456.page.tl^
||ad-miner.com^$third-party
||adless.io^$third-party
||adminer.com^$third-party
||aeros01.tk^$third-party
||aeros02.tk^$third-party
||aeros11.tk^$third-party
||aeros12.tk^$third-party
||afminer.com^$third-party
||analytics.blue^$third-party
||andlache.com^$third-party
||api.inwemo.com^$third-party
||appelamule.com^$third-party
||ashgrrwt.click^
||authcaptcha.com^
||authedmine.com^$third-party
||authedmine.eu^$third-party
||authedwebmine.cz^$third-party,domain=~webmine.cz
||autologica.ga^$third-party
||axoncoho.tk^$third-party
||aymcsx.ru^$third-party
||bablace.com^$third-party
||bafybeidravcab5p3acvthxtwosm4rfpl4yypwwm52s7sazgxaezfzn5xn4.ipfs.infura-ipfs.io^
||baiduccdn1.com^$third-party
||becanium.com^$third-party
||beeppool.org^$third-party
||belicimo.pw^
||berateveng.ru^
||besocial.online^$third-party
||besstahete.info^$third-party
||bestcoinsignals.com^$third-party
||besti.ga^
||bestsrv.de^
||bewaslac.com^$third-party
||bhzejltg.info^$third-party
||biberukalap.com^$third-party
||binarybusiness.de^$third-party
||bitcoin-cashcard.com^
||bitcoin-cashcard.de^
||bitcoin-cashcard.eu^
||bitcoin-pay.eu^$third-party
||bitcoin-pocket.de^
||bitcoin-pocket.eu^
||bmcm.ml^
||bmcm.pw^
||bmnr.pw^
||bmst.pw^
||brominer.com^$third-party
||browsermine.com^$third-party
||candid.zone^$third-party
||cashbeet.com^
||cdn.cloudcoins.co^$third-party
||cfcdist.gdn^$third-party
||cfcdist.loan^$third-party
||cfcnet.top^$third-party
||clgserv.pro^$third-party
||cloud-miner.de^$third-party
||cloud-miner.eu^$third-party
||cloudcdn.gdn^$third-party
||cloudflane.com^$third-party
||cnhv.co^$third-party
||coin-have.com^$third-party
||coinblind.com^$third-party
